id,ExpAA,PredHel
P0DTE5,37.81,2.0
Q9UM01,263.84,13.0
Q5BJH7,107.51,5.0
Q5M7Z0,106.76,5.0
Q9BZW2,240.0,11.0
Q9UHW9,256.27,12.0
Q9BVW6,22.11,1.0
Q6UWL2,22.17,1.0
Q16635,20.69,1.0
Q9BT88,23.04,1.0
Q9Y228,18.7,1.0
P57727,33.95,1.0
Q9NUH8,83.36,4.0
Q8N8V8,35.08,1.0
Q9ULS5,39.45,2.0
Q5VZI3,44.84,2.0
Q6ICI0,90.03,4.0
Q9NWC5,152.22,7.0
O15321,203.44,9.0
Q7L0X0,22.96,1.0
Q93038,28.01,1.0
P16473,155.75,7.0
Q969W1,94.83,4.0
Q9Y2C5,226.04,10.0
A0AV02,258.93,10.0
O95136,154.71,7.0
Q9H015,249.2,11.0
Q9NP59,226.6,10.0
Q5BKX6,252.11,12.0
Q9H9S3,219.88,8.0
Q7Z3Q1,256.96,12.0
Q9H1V8,263.79,12.0
Q9NSA0,221.38,10.0
A6NH21,197.5,9.0
Q9H2H9,240.34,11.0
Q9Y6X1,22.61,1.0
Q9Y336,22.6,1.0
Q969X2,20.27,1.0
Q9Y5Y9,454.69,20.0
Q8IW52,23.32,1.0
Q71RC9,22.45,1.0
Q9NRQ5,22.63,1.0
Q9UIG8,269.28,12.0
Q9Y3P8,22.83,1.0
Q86TL2,106.22,5.0
Q9BXQ6,107.23,4.0
P59535,145.79,6.0
P59541,154.46,7.0
Q53R12,94.87,4.0
Q9NYV9,160.24,7.0
Q9NYW5,157.3,7.0
Q8NBT3,147.72,7.0
O15393,21.82,1.0
Q5T292,32.01,2.0
Q86T26,23.87,1.0
Q9P0S9,84.82,4.0
Q9HD45,218.86,9.0
P23510,22.69,1.0
Q8WV15,89.83,4.0
P61165,45.19,2.0
Q8N6L7,45.43,2.0
Q3SY77,39.6,2.0
Q9HAW9,30.26,1.0
O76024,195.4,9.0
A6NDX4,22.86,1.0
Q13277,22.74,1.0
Q6NXT6,115.42,5.0
Q5HYJ1,90.33,3.0
Q7Z5A7,21.94,1.0
Q9H6X4,44.55,2.0
Q8N0U2,42.3,2.0
Q6QAJ8,90.47,4.0
Q4KMG9,39.85,2.0
Q9BTV4,83.06,4.0
Q9NUR3,45.42,2.0
P32971,26.73,1.0
A6NGB7,90.9,4.0
Q96A98,20.67,1.0
H3BTG2,23.77,1.0
Q8TBR7,146.24,7.0
O60704,18.98,1.0
Q13507,164.46,8.0
O95858,98.15,4.0
P54855,24.91,1.0
Q7Z5H5,138.38,5.0
Q9NX94,20.51,1.0
Q7Z7D3,37.69,1.0
Q9NUE0,89.52,4.0
A6NDD5,45.81,2.0
Q8N2H4,83.0,4.0
Q5JRV8,90.33,4.0
Q7L8C5,21.13,1.0
Q7Z6W1,21.82,1.0
Q5HYL7,87.39,4.0
Q8N2M4,145.96,7.0
Q8WWA1,44.57,2.0
Q9BQJ4,89.72,4.0
Q0P6H9,130.73,6.0
Q6UW68,82.61,4.0
Q9NPL8,62.69,1.0
P01135,28.28,1.0
Q8NHX9,246.7,11.0
Q9H2S6,20.42,1.0
Q9BSA4,123.09,6.0
Q96QT4,148.36,6.0
E5RIL1,26.22,1.0
P01282,20.22,1.0
Q2TBF2,21.51,1.0
Q8NBI6,23.1,1.0
Q8IVQ6,88.12,4.0
Q01959,264.92,12.0
Q6PCB7,50.54,1.0
Q5VYP0,20.65,1.0
Q15043,137.22,6.0
O14828,91.34,4.0
Q86SK9,85.58,4.0
Q92673,38.53,1.0
Q8TAV4,22.87,1.0
P59543,157.25,7.0
Q6ZT21,116.19,5.0
Q9NYV8,154.23,7.0
Q8IU80,29.9,1.0
Q6ZXV5,185.82,9.0
Q86UB9,127.7,5.0
Q9UK28,22.69,1.0
Q9BXR5,23.23,1.0
Q8IWR1,23.38,1.0
A1L157,91.74,4.0
O94759,133.34,6.0
Q7Z2W7,163.45,8.0
Q9BX59,18.17,1.0
O75841,91.63,4.0
O00570,29.93,1.0
Q9Y519,136.42,7.0
Q5T9Z0,120.0,5.0
P59539,153.03,7.0
P59540,150.56,7.0
Q8NCL8,85.53,4.0
Q15363,43.14,2.0
Q9BZD7,22.64,1.0
Q9BXS4,25.76,1.0
Q99805,206.81,9.0
Q8TDI8,183.76,6.0
H0YL14,47.44,2.0
Q7Z4N2,159.41,6.0
Q9NXF8,91.78,4.0
Q8N4V2,245.12,12.0
O95210,19.61,1.0
Q9NP99,22.71,1.0
Q9NS69,19.54,1.0
Q9BX84,134.02,6.0
Q96FV3,90.17,4.0
P35503,27.35,1.0
Q9Y5Z9,182.65,7.0
Q8IYP9,122.82,6.0
P0DPE8,21.46,1.0
Q9Y4P3,20.21,1.0
Q8IV01,20.09,1.0
O14788,22.36,1.0
A0AVI4,64.8,3.0
Q8N614,42.32,2.0
Q9NQ34,44.14,2.0
P43489,30.2,1.0
Q7RTX1,155.97,7.0
Q13454,106.34,5.0
P16662,28.77,1.0
P36537,37.18,1.0
Q6NXT4,126.44,6.0
Q8TDW4,51.94,2.0
Q9NUM4,24.82,1.0
Q9P1P5,157.48,7.0
A8MWL7,77.24,4.0
Q9Y3Q3,16.0,1.0
Q9BRN9,38.32,1.0
Q8TDI7,194.9,9.0
Q6PI78,64.08,3.0
C9JI98,44.15,2.0
Q9NSU2,21.84,1.0
Q9BVK6,36.39,2.0
A0PJW6,45.55,2.0
Q69YG0,84.25,4.0
Q6UXU6,23.07,1.0
Q6PEY1,46.41,2.0
O15455,24.45,1.0
Q9UBN4,165.85,8.0
O14763,35.96,1.0
P19438,44.85,2.0
Q8NFQ8,20.12,1.0
O14817,91.69,4.0
Q9GZZ9,22.96,1.0
P41587,154.27,7.0
Q9H1B5,21.27,1.0
Q96G27,29.73,1.0
Q401N2,104.5,5.0
Q9Y548,113.53,5.0
P27105,25.54,1.0
Q8NDZ6,164.68,7.0
P0C7N4,21.67,1.0
Q8IUR5,207.52,9.0
Q8WW62,20.52,1.0
O95807,86.16,4.0
Q9BX74,60.96,3.0
Q13061,22.15,1.0
Q86YW5,22.92,1.0
Q969Z4,25.45,1.0
Q9H598,193.93,9.0
Q9BWQ6,110.1,5.0
Q8IUH5,130.91,6.0
Q16849,23.94,1.0
Q9UDW1,20.2,1.0
O96011,22.61,1.0
Q8IZV5,49.06,2.0
Q8WU17,263.38,12.0
O95977,155.03,7.0
Q15858,488.53,21.0
G3V0H7,239.69,11.0
P57738,26.02,1.0
Q96RI9,153.05,7.0
Q96HH4,47.21,2.0
Q8NCS4,79.91,4.0
Q7Z5S9,214.6,10.0
Q06643,23.22,1.0
Q9P0N5,87.54,4.0
Q7Z404,184.33,8.0
Q96B42,64.6,3.0
Q5SNT2,119.16,6.0
Q66K66,144.12,6.0
Q6UXY8,213.24,9.0
A6NLX4,43.38,2.0
Q96SK2,49.19,2.0
Q8N9X5,39.93,2.0
Q8N816,45.42,1.0
Q96HE8,87.03,4.0
Q3ZCQ8,16.91,1.0
O43493,23.38,1.0
Q9H1D0,143.64,7.0
P28827,33.18,1.0
Q6DKI7,48.69,1.0
P07949,30.26,1.0
Q9P2W9,20.95,1.0
Q92186,16.6,1.0
Q8IXX5,21.58,1.0
Q9Y275,22.36,1.0
Q9Y320,42.85,2.0
Q96AQ2,88.43,4.0
Q9UNG2,23.29,1.0
P01374,26.56,1.0
Q9P2C4,187.24,9.0
Q68D42,41.28,2.0
Q8N661,130.26,6.0
Q12767,214.06,10.0
O60602,33.39,1.0
Q8WZ04,22.33,1.0
O00322,91.57,4.0
Q9UKP6,153.18,7.0
O94966,22.11,1.0
Q9GZP7,123.68,4.0
Q15619,158.76,8.0
Q9Y5G5,23.52,1.0
Q9Y5H1,26.13,1.0
Q9Y5E7,23.12,1.0
Q96RD7,90.51,4.0
A6NKB5,301.96,13.0
O00264,21.26,1.0
Q8TEQ8,317.91,14.0
Q7Z442,256.37,11.0
O60486,44.27,2.0
Q96GQ5,35.98,1.0
O75751,260.37,12.0
Q8TE54,237.72,10.0
Q9NTN3,186.6,8.0
Q8IVJ1,220.82,10.0
Q8NG04,111.66,4.0
Q8IZM9,242.35,11.0
Q8N7X8,22.36,1.0
A0A1B0GUA5,22.45,1.0
Q8WY21,24.5,1.0
O43291,35.22,1.0
P30408,91.72,4.0
Q5T4D3,230.5,10.0
Q8N394,180.4,9.0
Q96B21,127.31,5.0
P0DMS9,43.11,2.0
P0DSE2,29.06,1.0
Q15388,19.07,1.0
Q15629,170.12,8.0
Q15612,154.65,7.0
Q9H720,196.82,9.0
Q8NFJ6,152.88,6.0
Q04912,32.75,1.0
Q5QGT7,22.34,1.0
Q5TAH2,310.61,14.0
Q8WVI0,21.26,1.0
Q7L0J3,251.58,12.0
Q8NB59,28.97,1.0
O43581,21.81,1.0
Q9H1E5,36.21,1.0
Q92545,49.46,2.0
P48023,22.72,1.0
Q5U3C3,127.15,5.0
Q8N7C4,86.55,4.0
Q8TB96,41.81,2.0
Q8WY98,67.13,3.0
O15533,34.33,1.0
Q9UN75,20.35,1.0
Q9Y5F1,25.03,1.0
Q9UN66,25.44,1.0
P23470,50.56,1.0
Q6P5S7,45.97,2.0
Q15413,137.99,6.0
Q8WV83,212.16,10.0
Q96QD8,238.29,9.0
Q9NQ40,245.78,11.0
B8ZZ34,21.17,1.0
A8MWV9,21.46,1.0
A6NGB0,21.66,1.0
Q9NYW1,165.77,7.0
Q9P1P4,128.26,6.0
P59533,156.99,7.0
A0A0U1RQS6,43.22,2.0
Q6UE05,78.02,2.0
Q9BZW5,188.83,9.0
Q14656,129.18,6.0
Q96BF3,22.88,1.0
Q6P7N7,43.8,2.0
P35590,35.0,1.0
Q9NWH2,45.05,2.0
H3BV60,20.92,1.0
Q6PEX7,25.39,1.0
Q15399,24.09,1.0
Q12999,87.08,4.0
Q16827,50.08,2.0
Q9BRX8,36.57,1.0
Q9H6H4,45.64,2.0
O15258,65.31,3.0
Q01973,27.97,1.0
Q6ZQN7,264.67,11.0
Q86UG4,250.57,10.0
Q8N434,198.75,8.0
Q07011,22.72,1.0
Q8NER1,143.11,6.0
Q8TE23,157.59,7.0
Q16572,222.18,10.0
P98155,22.41,1.0
Q9ULK5,89.24,4.0
Q6ZSY5,24.29,1.0
Q9BX97,22.9,1.0
Q8TB68,21.45,1.0
P08575,43.53,2.0
Q8NC42,41.67,1.0
Q8TAC9,92.38,4.0
Q8NFR3,24.34,1.0
Q4G0N8,306.68,14.0
A0A1B0GWG4,22.41,1.0
P08247,79.01,3.0
Q9BXJ8,106.08,5.0
Q9NYW2,154.62,7.0
Q8N6Q1,22.15,1.0
Q7Z402,208.57,9.0
Q6P2H8,40.64,1.0
Q86XT9,46.15,2.0
E9PQX1,64.59,3.0
A0PJX8,127.0,2.0
Q8TBM7,55.67,2.0
P03986,22.38,1.0
Q9NZQ8,120.02,5.0
O95185,54.83,1.0
Q70CQ3,23.08,1.0
P54219,250.4,12.0
Q05940,242.58,11.0
Q8WWT9,259.93,11.0
Q86YT5,262.52,12.0
Q9HBX9,154.39,7.0
P60468,22.34,1.0
Q8IVM8,255.15,12.0
Q6T423,235.52,11.0
P78324,23.86,1.0
Q6UWI4,44.17,2.0
P31431,23.06,1.0
Q8TD22,104.91,5.0
Q6UWV7,30.95,1.0
Q7Z5N4,22.96,1.0
Q96EX1,20.93,1.0
A6NGZ8,43.48,2.0
Q7RTU9,22.46,1.0
Q14C87,22.75,1.0
Q9H061,52.01,2.0
Q8NBV8,24.22,1.0
P48230,90.14,4.0
Q9NYW0,172.31,8.0
O14894,89.72,4.0
P21731,144.75,6.0
Q9NR96,21.27,1.0
Q6P9G4,38.19,2.0
Q12893,147.4,6.0
Q8N511,44.12,2.0
Q9BZD6,22.75,1.0
Q5W0B7,137.03,6.0
A2RUT3,37.09,2.0
Q9UP52,21.86,1.0
Q86W33,152.48,7.0
O60858,22.56,1.0
O14836,22.78,1.0
Q9Y5U5,29.05,1.0
Q9P2J2,23.65,1.0
P35504,23.45,1.0
Q5VY80,42.69,2.0
Q9HBG4,139.03,6.0
P41221,22.98,1.0
Q8NH92,135.8,6.0
Q9NPG4,23.41,1.0
Q9Y5I4,44.05,2.0
Q5QFB9,39.41,2.0
P02776,20.38,1.0
Q8N271,137.12,6.0
P49190,134.5,4.0
B2RUZ4,22.25,1.0
Q687X5,133.05,6.0
P17643,23.29,1.0
Q8NDX2,228.19,10.0
Q15836,21.17,1.0
P51809,22.71,1.0
P56705,18.92,1.0
O14904,18.06,1.0
Q8IUB3,18.63,1.0
Q86W74,22.88,1.0
Q6RW13,69.11,3.0
Q8WVV5,64.59,3.0
Q9UK00,22.8,1.0
P40198,23.82,1.0
Q07108,22.82,1.0
P10966,23.28,1.0
Q8IX05,32.71,1.0
P25063,36.81,2.0
Q96MX0,69.03,3.0
Q96JQ2,19.48,1.0
O75508,87.88,4.0
P58418,90.84,4.0
Q86U02,20.78,1.0
Q96J86,25.38,1.0
P48165,84.5,4.0
O15121,113.55,6.0
P37058,62.49,3.0
P0C7V7,19.34,1.0
Q8N808,177.6,7.0
Q9NWF4,243.42,11.0
Q9C0C4,28.39,1.0
Q9UBV2,25.8,1.0
A0A1B0GU29,22.03,1.0
Q96PQ1,23.01,1.0
Q9UJ37,24.78,1.0
Q5STR5,22.81,1.0
O94991,24.22,1.0
O95473,80.99,3.0
Q9UIV8,18.65,1.0
Q96E16,19.65,1.0
P32745,159.65,7.0
Q14714,90.69,4.0
Q86UF1,89.91,4.0
Q9UKR8,69.63,3.0
P14679,22.99,1.0
Q765I0,19.93,1.0
P51811,192.29,9.0
Q8N9W7,23.85,1.0
P60903,20.68,1.0
Q9GZV3,278.61,12.0
P13866,313.06,14.0
Q9NQC3,51.97,2.0
W5XKT8,43.69,2.0
Q92911,288.6,13.0
B4DYI2,21.16,1.0
Q5T1Q4,212.7,10.0
Q9H2J7,260.87,12.0
A0PJX4,23.22,1.0
Q8WVN6,26.66,1.0
Q5BJF2,86.17,4.0
Q96HG1,27.55,1.0
Q8WV19,88.43,4.0
Q16842,22.03,1.0
Q6IEE8,22.41,1.0
Q8TCT6,189.25,9.0
Q5TFQ8,23.0,1.0
A2A2V5,22.7,1.0
O75310,44.13,1.0
Q9NZ43,22.61,1.0
Q7L0L9,45.12,2.0
P21754,23.23,1.0
Q9NRA2,220.52,10.0
Q9BQQ7,20.14,1.0
Q96H72,130.56,5.0
Q6UXD7,242.17,11.0
Q9H1N7,199.55,10.0
Q15465,18.11,1.0
Q96NB2,99.08,5.0
Q6IA17,24.66,1.0
A0A2R8YCJ5,22.84,1.0
A0A1B0GUW6,22.57,1.0
O43278,38.77,2.0
Q9Y5M6,22.1,1.0
O14798,41.73,2.0
Q69YW2,48.24,2.0
Q96JJ7,20.4,1.0
Q6UXZ0,25.89,1.0
Q96NL1,45.37,2.0
Q5T7P6,36.86,2.0
Q9H2L4,83.18,4.0
Q9NWD8,54.16,3.0
Q9BUB7,45.54,2.0
Q96QS1,90.09,4.0
Q9HBV2,38.11,1.0
Q7LBE3,225.51,9.0
P21817,150.99,6.0
Q6PIS1,181.12,7.0
Q9HAB3,243.12,11.0
Q8NBS3,250.16,11.0
Q9NXL6,236.13,11.0
Q8NBJ9,228.86,9.0
Q9H2V7,248.71,11.0
A6NFE2,22.84,1.0
Q92959,257.01,11.0
Q8IUH8,188.7,8.0
Q9H741,19.57,1.0
P43308,22.45,1.0
Q12846,22.78,1.0
Q8WWQ8,22.8,1.0
O43914,28.84,1.0
Q9BY64,44.97,1.0
Q9H1C4,255.13,12.0
Q15849,382.84,16.0
Q5T9L3,175.91,8.0
Q5GH72,152.73,6.0
Q6ZMB5,151.32,7.0
O75204,77.47,3.0
Q4V9L6,40.23,2.0
P01850,22.02,1.0
P01848,17.61,1.0
P40126,22.5,1.0
Q9NYU2,21.98,1.0
Q53HI1,115.1,5.0
P35916,40.87,1.0
P63027,21.14,1.0
Q6PP77,191.12,8.0
O96014,16.17,1.0
Q8NEX5,22.78,1.0
Q9UPY5,256.98,12.0
Q969M3,95.66,4.0
Q7Z5H4,151.31,7.0
Q9BS86,20.71,1.0
Q12836,22.82,1.0
P59025,22.59,1.0
Q99884,265.31,12.0
Q6ICL7,169.47,8.0
Q96KT7,177.0,8.0
Q5H9E4,67.89,3.0
Q8N357,197.73,10.0
P48065,264.09,12.0
P18827,30.12,1.0
Q68CR1,25.62,1.0
Q08ET2,20.82,1.0
Q9UBY0,275.2,13.0
Q9UIB8,22.54,1.0
P08842,45.78,2.0
P46977,266.48,12.0
Q8NE00,220.26,9.0
Q6UXF1,43.75,2.0
Q5BJH2,87.46,4.0
Q9BYE2,22.72,1.0
O75762,113.97,5.0
P56180,67.89,3.0
Q6P5X7,44.2,2.0
Q8N609,162.08,8.0
Q15035,153.99,7.0
P20333,26.25,1.0
Q5SRN2,36.53,1.0
Q3ZAQ7,44.46,2.0
Q96GC9,131.28,6.0
O95292,20.09,1.0
Q93050,151.96,7.0
Q8NHE4,44.77,2.0
Q658N2,20.17,1.0
P0DPA2,30.23,1.0
Q96BY9,58.82,3.0
P0DI80,22.99,1.0
Q96DU3,23.44,1.0
P35610,183.26,8.0
Q9UHE8,123.82,6.0
P56962,42.58,2.0
Q9NS68,23.42,1.0
O75954,91.4,4.0
Q6UWM9,45.85,2.0
Q9Y493,21.76,1.0
Q9Y397,86.51,4.0
O15244,238.84,11.0
Q969S0,201.95,9.0
Q9NY26,141.68,6.0
Q96JT2,244.3,11.0
P34741,23.99,1.0
Q9H3S1,37.75,1.0
Q92854,41.54,2.0
B4DS77,21.78,1.0
Q8NBX0,24.26,1.0
Q9HCN8,21.29,1.0
Q8N6R1,22.54,1.0
Q8TCT8,209.29,9.0
Q8IWU5,20.35,1.0
P0DP42,90.56,4.0
Q9BX73,62.75,3.0
O95150,19.9,1.0
Q96AN5,41.53,2.0
Q8NBN3,150.41,7.0
Q9NS93,147.24,7.0
Q9NS62,21.63,1.0
P13726,37.87,1.0
O00206,22.33,1.0
Q6UXN7,21.47,1.0
P36941,32.21,1.0
Q9P0U1,15.83,1.0
P28908,22.64,1.0
P27449,91.79,4.0
O15342,44.6,2.0
Q9Y6F9,18.82,1.0
Q86Y07,20.77,1.0
Q5GH76,203.23,10.0
Q9BY78,118.72,4.0
Q9Y666,247.15,11.0
Q9H2X9,250.68,12.0
Q9BT56,20.25,1.0
Q9UGT4,23.28,1.0
Q9UNL2,82.41,4.0
Q96J42,21.4,1.0
O00124,40.4,2.0
Q8NBM4,88.04,4.0
Q8NFZ6,156.75,7.0
O75379,20.77,1.0
P56706,23.13,1.0
P78423,28.51,1.0
P55808,24.13,1.0
Q96EC8,99.26,5.0
Q96IW7,75.99,4.0
P67812,33.05,1.0
Q1EHB4,288.23,13.0
Q8IZD6,252.18,12.0
Q695T7,258.07,12.0
Q13214,19.11,1.0
Q969E2,89.29,4.0
O00241,22.36,1.0
O43752,19.6,1.0
Q658P3,126.63,5.0
Q8N3T6,24.43,1.0
Q9NT68,22.73,1.0
Q8NFB2,166.5,8.0
P21579,22.93,1.0
Q9H2B2,23.33,1.0
Q96RI8,158.76,7.0
Q9NV29,45.67,2.0
O60235,24.07,1.0
Q8WVE6,87.97,4.0
P56557,85.26,4.0
Q9NV64,160.95,8.0
Q92544,219.99,10.0
Q9BSE2,109.45,5.0
Q8WZ59,25.66,1.0
Q9BQ16,15.54,1.0
P36897,45.4,2.0
Q9NZC2,21.89,1.0
P25942,21.46,1.0
Q96AW1,22.1,1.0
O00755,23.39,1.0
Q96IQ7,25.37,1.0
Q5GH70,168.79,6.0
P56703,18.43,1.0
O95070,108.35,5.0
Q9UKG4,255.31,12.0
Q6NT16,255.52,12.0
Q96S37,213.84,9.0
Q8NBI5,243.66,11.0
Q9UMX9,247.83,12.0
Q6ZSJ9,20.1,1.0
O75056,26.12,1.0
Q9NVC3,240.69,11.0
Q08AI6,221.02,10.0
O43699,24.11,1.0
O15126,88.93,4.0
Q6UX34,40.53,2.0
P19634,262.93,12.0
P30872,158.33,7.0
Q96BZ9,54.76,2.0
Q9NYW7,160.61,7.0
Q96A57,44.82,2.0
Q7Z403,224.43,10.0
Q8N6I4,50.58,2.0
Q9BVV7,20.8,1.0
Q9C0I4,23.93,1.0
P02786,22.62,1.0
P10600,17.01,1.0
P41273,23.16,1.0
Q9H313,108.65,5.0
P19224,33.26,1.0
Q15904,41.99,2.0
Q86VR7,35.81,1.0
Q86XK7,30.05,1.0
Q8TAG5,19.98,1.0
P55011,254.17,12.0
Q8N695,289.49,13.0
Q9Y267,243.87,12.0
Q9BS91,184.43,8.0
Q96RN1,252.74,11.0
Q5VU36,20.65,1.0
Q99442,50.84,2.0
Q9H3T3,25.37,1.0
Q9H2E6,23.61,1.0
O95025,21.92,1.0
O75711,18.97,1.0
P0DJ93,23.34,1.0
A8MWL6,86.38,4.0
A2RU48,26.61,1.0
Q9Y6L6,253.0,11.0
P48764,266.83,12.0
Q9NPB0,23.79,1.0
Q8TCT7,199.7,9.0
Q6ZMZ3,20.5,1.0
A6NC51,123.08,6.0
Q8IYR6,37.46,2.0
Q8N3G9,40.91,2.0
Q9NX00,60.17,2.0
Q8WW34,63.52,3.0
Q96K49,152.33,6.0
Q6GV28,84.5,4.0
Q96MV1,130.92,6.0
Q8WUY1,22.43,1.0
Q6ZWK6,22.98,1.0
P0DTU4,26.51,1.0
Q13336,179.64,8.0
Q13183,262.43,11.0
Q9BY50,27.92,1.0
B6A8C7,19.95,1.0
Q8IW70,53.39,2.0
Q86VY9,43.18,2.0
Q8IUX1,77.34,3.0
Q9NR97,23.14,1.0
Q96I45,38.95,2.0
Q96H15,24.45,1.0
A2RRL7,21.79,1.0
Q9BU79,64.89,3.0
Q5VVB8,64.83,3.0
P08138,22.75,1.0
Q6NUM6,22.5,1.0
Q96SJ8,96.53,4.0
Q8N2K1,22.44,1.0
Q96RP3,18.35,1.0
Q9H7M9,44.13,2.0
A8MXK1,33.21,1.0
P0C7U3,108.29,5.0
Q96PQ0,22.87,1.0
Q8NCC5,244.14,12.0
Q96L08,24.22,1.0
O15260,120.5,5.0
P35346,162.38,7.0
Q86Y82,22.15,1.0
O60499,19.39,1.0
Q9UIK5,42.52,2.0
Q9H3S3,22.05,1.0
Q96IK0,140.7,6.0
O75888,19.44,1.0
Q8TC26,131.68,6.0
Q8IU68,196.69,8.0
O14668,22.55,1.0
Q9BZW4,181.67,7.0
O14669,22.93,1.0
Q96MH6,47.53,2.0
Q9H6L2,44.87,2.0
Q02763,33.19,1.0
Q13641,22.42,1.0
O60636,91.53,4.0
A0A0A6YYD4,18.77,1.0
B0FP48,26.22,1.0
Q8IZJ1,27.83,1.0
P35968,40.57,2.0
P38435,115.21,5.0
O75063,19.34,1.0
Q13621,244.46,10.0
Q9UP95,263.46,12.0
Q92736,167.14,6.0
Q9NP94,166.82,8.0
P78381,180.9,8.0
Q8TB61,196.86,8.0
Q8N1S5,133.66,7.0
Q8TBE7,216.03,10.0
Q96K37,166.93,6.0
Q9BSK2,69.44,1.0
L0R6Q1,22.17,1.0
Q86WA9,230.9,11.0
Q9BQE4,22.09,1.0
Q96QK8,20.28,1.0
Q8IWX5,194.17,9.0
A0A1B0GW54,22.83,1.0
Q9UQ90,46.18,2.0
Q99523,24.84,1.0
Q96KF7,21.47,1.0
P60508,76.6,2.0
Q13586,18.94,1.0
O15400,22.2,1.0
Q9NX61,172.05,8.0
Q6IEE7,22.98,1.0
Q8NBD8,86.57,4.0
Q8NBL3,90.86,4.0
A6NKL6,54.16,2.0
Q8N9I0,22.79,1.0
Q9BVK8,110.12,6.0
Q6ZMR5,22.92,1.0
Q9Y3A6,43.78,2.0
Q9HC07,145.69,7.0
A6NEH6,43.55,2.0
A6NGC4,126.32,6.0
Q5JU69,17.78,1.0
Q9HAV5,22.85,1.0
Q9Y6I9,31.5,1.0
Q5BVD1,22.8,1.0
Q8NBP0,20.19,1.0
Q9NY84,21.11,1.0
Q9BQB6,66.22,3.0
P30518,150.2,7.0
Q96AJ9,21.92,1.0
P53794,296.25,14.0
Q9NY91,302.07,14.0
P31641,264.87,12.0
P61619,221.08,10.0
P51168,37.49,1.0
Q9UHI7,220.62,10.0
Q4U2R8,205.28,9.0
Q9NTN9,23.49,1.0
Q9NYZ4,22.85,1.0
Q9UBP0,22.77,1.0
Q96PX8,22.81,1.0
Q9BQ49,36.21,2.0
Q9H2Y9,264.82,11.0
O94901,56.31,2.0
P61266,22.37,1.0
Q8WVE7,68.36,3.0
Q9P273,22.83,1.0
Q24JP5,23.42,1.0
Q96HP8,89.25,4.0
Q86TG1,127.85,6.0
Q3YBM2,88.98,4.0
P59544,155.87,7.0
P59536,141.83,6.0
Q9UL52,22.93,1.0
P0DTE4,35.34,1.0
P23763,20.63,1.0
Q9HBM0,35.73,1.0
P37288,151.59,7.0
Q8TAA9,90.2,4.0
O14905,21.98,1.0
Q5GH73,159.95,6.0
O14609,58.06,3.0
P04628,18.65,1.0
Q5TZJ5,20.65,1.0
A1A5C7,242.89,10.0
Q9NUM3,162.71,7.0
P48066,247.04,10.0
Q9BY07,248.2,11.0
Q12981,18.27,1.0
Q11206,24.45,1.0
Q11203,22.14,1.0
Q9BX95,154.48,7.0
A0A286YFK9,21.37,1.0
Q01118,455.7,21.0
Q8IVB4,235.45,10.0
Q9NYW4,156.5,7.0
Q6UX40,83.66,4.0
Q9UM00,65.45,3.0
Q629K1,22.09,1.0
O43657,90.56,4.0
Q8NET8,131.51,6.0
Q9HAW8,28.9,1.0
Q9UPX0,22.61,1.0
O75445,44.51,2.0
Q86Y38,18.2,1.0
Q8N0Z9,43.36,2.0
Q8WUM9,211.63,9.0
Q9Y289,302.51,14.0
Q8NHU3,125.38,6.0
P30874,156.55,7.0
O14662,19.99,1.0
B2RXF0,135.51,4.0
P0DSN6,140.13,6.0
P59534,139.46,6.0
Q9NYW6,151.83,7.0
A0A1B0GTI8,89.19,4.0
O94876,42.07,2.0
A2RU14,67.38,3.0
Q96CP7,106.67,5.0
Q9NQA5,147.72,7.0
Q5TGU0,106.17,5.0
O95881,14.94,1.0
O60656,27.23,1.0
P32241,163.16,7.0
P46094,144.58,6.0
O75110,219.06,10.0
A8MVZ5,39.55,2.0
P55061,129.7,6.0
Q6PL45,37.08,1.0
Q9Y6N8,27.36,1.0
Q01668,425.08,19.0
Q5R3K3,84.51,4.0
P01730,23.41,1.0
Q9UNU6,40.62,1.0
Q96N68,26.72,1.0
Q1HG43,111.0,5.0
P28067,23.37,1.0
P25101,146.5,7.0
Q8NBI3,16.78,1.0
P42892,23.0,1.0
Q9HB03,138.4,7.0
P56851,18.01,1.0
P54753,25.55,1.0
Q93063,22.28,1.0
O43731,101.83,5.0
Q9BVV8,37.04,2.0
Q8WVX9,46.21,1.0
Q6V0I7,15.86,1.0
Q9UBR2,17.79,1.0
P51636,27.38,1.0
A0A1B0GVG4,22.84,1.0
Q8WUD6,175.25,8.0
P01732,32.14,1.0
Q5ZPR3,27.65,1.0
Q15762,22.94,1.0
Q96DZ9,87.04,4.0
P51679,161.39,7.0
Q6PI25,66.43,3.0
P50416,42.92,2.0
Q96KJ9,20.85,1.0
O95452,89.94,4.0
O95715,20.67,1.0
Q53TN4,134.52,6.0
Q9BQT9,22.59,1.0
Q6UWP2,12.76,1.0
Q96F81,254.61,11.0
Q9UBS4,18.79,1.0
Q8TD84,16.11,1.0
Q92611,22.5,1.0
P54764,29.44,1.0
Q92935,22.01,1.0
Q9H8M9,23.0,1.0
Q8IXL6,20.11,1.0
Q9UBU6,70.33,3.0
P55899,27.61,1.0
Q6DN72,25.01,1.0
Q5VUY2,40.61,1.0
O60488,23.52,1.0
P13945,148.44,7.0
Q86WG3,49.49,2.0
P20020,176.33,7.0
Q6DD88,42.92,2.0
Q8N4F0,22.24,1.0
P55289,23.54,1.0
